免费分享,#genre#
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ2h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUM0ZBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQzV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElOUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIdUx5clJnaWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFmMUVSMEtNdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV5,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQzF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElOLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxpcmJpUzF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNndEL0h4Z2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV5+,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExOdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV6,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTN2FoU056bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmM0ZSWU5PZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV6,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxTblVpUzV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNkFQd0h4c2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV6,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQ3h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElOdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV7,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5bldoQ2x6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmMUVob01NLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV7,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxTYlRoeTF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNkF6M0VSZ2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV7,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQ056bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElPZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV8,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUxTN1RpU3B6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNkFUM0h4OGViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV8,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQ0p6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElPUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV9,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxpblVpQzl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmMEVoZ0FOZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV9,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUtDL1FoaWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDN1FYMEVCMGViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV9,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQ0Z6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOElPLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV10,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5amFoUzV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmMUV4WU5OUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV10,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxpL2JnaU56bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkhkUnk4a0JCNmcvMUh3bFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV10,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneXB6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExNUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV11,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ3h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUM0VBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV11,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneWx6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExNLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUtDL1hpeTV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmeUZCc0ROUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUx5L1VpQ3h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNmdYd0hoa2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV12,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExNdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV13,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ0p6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUM0hnbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxTWFFpU3B6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk4VUJDNkFmM0hod0JNUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTdlZpUzl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkhkUnk4a0JDN2dIK0V3bFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV14,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneTl6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExOZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnQ0Z6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUM0hRbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV15,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneTV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExOUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV16,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZlBtV1hIc0tDalRnQ2h6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5RUJDNkFYeUV4OElNdjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV16(4K),http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZjNtV1hIdUx5alJoeTV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkVkUnk4a0JBN1FYd0VnbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
CCTV17,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZlBtV1hIc0t5WFRnQzV6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5RUJDNkFYeEhoOElOUDJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CCTV17,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRneTF6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOExOLzJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
CGTN记录,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROEdaNzI2RmxST1Z1%0AUHp2WDNidExTblRoeUp6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzdEd3dmRyVTczL2VS%0AOXlLQWZvUERjem5jNzh2M2FBUHRCL0VkRjcrMFpGNndmekZoZ0FKcmUwcjA4S0lNRUtKelJWUFJ1%0AMnlmWUcvdz09%0A
中国教育1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZmZtV1hIdUxTL1ZoeWh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMkc5Unk4a0JDNmdId0ZBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
中国教育4,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIdUtDN1FnaXh6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIzRlAxZUY5V3UzZExq%0AUjNJUjM3T1NkbnpzSDF2SFdFT05SMUd0Unk4a0JINndUMUVBbFVhNjI0dGxrQk5wcGVQbklIS2lT%0Ad3ZmRT0%3D%0A
卫视,#genre#
北京卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUx5M1hoeWx6bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIycEwxZUp5UTcrK0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNmdmekVSd2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
北京卫视,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnaU56bkg0eFh6bG5SY0o4TWlFZkFvL0hoa3FMTkdBUjIyaGQxUEpwVktEdU9I%0AeEdOeDM3TlMwc2twWDZ2M1dFT05SMkdkUnk5VUJDNkFYeEVSOEtPZjJ6c2w0Q1B0UUpmemhBYmhx%0AZzRObGRvKzA9%0A
